Id,CaseNumber,ReportYear,ReportMonth,FirstName,LastName,FileLink,LastPublishDate,RedactedClosingReportFileName
207,201807283,2020,2,Tiffany,Bruce,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/201807283_Tax944211_RedactedDepartureLetter.pdf,02/01/2024,201807283_RedactedClosingReport.pdf
181,201807314,2020,4,Michal,Jalbrzykowski,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/201807314_Tax959710_RedactedDepartureLetter.pdf,02/01/2024,201807314_RedactedClosingReport.pdf
182,201807314,2020,4,Tejinder,Singh,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/201807314_Tax959992_RedactedDepartureLetter.pdf,02/01/2024,201807314_RedactedClosingReport.pdf
208,201807353,2020,2,Jason,Brown,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/201807353_Tax950110_RedactedDepartureLetter.pdf,02/01/2024,201807353_RedactedClosingReport.pdf
196,201807668,2020,3,Anthony,Donato,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/201807668_Tax948904_RedactedDepartureLetter.pdf,02/01/2024,201807668_RedactedClosingReport.pdf
197,201807690,2020,3,Kevin,Mccarthy,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/201807690_Tax949290_RedactedDepartureLetter.pdf,02/01/2024,201807690_RedactedClosingReport.pdf
159,201807794,2021,8,John,Diaz,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/201807794_Tax948884_RedactedDepartureLetter.pdf,02/01/2024,201807794_RedactedClosingReport.pdf
160,201807794,2021,8,Carlos,Pacheco,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/201807794_Tax956145_RedactedDepartureLetter.pdf,02/01/2024,201807794_RedactedClosingReport.pdf
183,201808002,2020,4,Kevin,Kenny,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/201808002_Tax921461_RedactedDepartureLetter.pdf,02/01/2024,201808002_RedactedClosingReport.pdf
184,201808002,2020,4,Brian,Mahon,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/201808002_Tax955116_RedactedDepartureLetter.pdf,02/01/2024,201808002_RedactedClosingReport.pdf
185,201808018,2020,4,Luis,Rodriguez,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/201808018_Tax926441_RedactedDepartureLetter.pdf,02/01/2024,201808018_RedactedClosingReport.pdf
198,201808152,2020,3,Russell,Lewis,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/201808152_Tax927082_RedactedDepartureLetter.pdf,02/01/2024,201808152_RedactedClosingReport.pdf
199,201808612,2020,3,Charles,Arnone,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/201808612_Tax950021_RedactedDepartureLetter.pdf,02/01/2024,201808612_RedactedClosingReport.pdf
186,201808628,2020,4,Ryan,Jones,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/201808628_Tax956781_RedactedDepartureLetter.pdf,02/01/2024,201808628_RedactedClosingReport.pdf
187,201808784,2020,4,Christian,Cayenne,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/201808784_Tax954620_RedactedDepartureLetter.pdf,02/01/2024,201808784_RedactedClosingReport.pdf
189,201808784,2020,4,Matthew,Kelly,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/201808784_Tax960754_RedactedDepartureLetter.pdf,02/01/2024,201808784_RedactedClosingReport.pdf
188,201808784,2020,4,Matthew,Sabella,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/201808784_Tax955429_RedactedDepartureLetter.pdf,02/01/2024,201808784_RedactedClosingReport.pdf
190,201808925,2020,4,Michael,Straniere,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/201808925_Tax933391_RedactedDepartureLetter.pdf,02/01/2024,201808925_RedactedClosingReport.pdf
191,201809275,2020,4,Christophe,Pierre,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/201809275_Tax962014_RedactedDepartureLetter.pdf,02/01/2024,201809275_RedactedClosingReport.pdf
171,201809730,2020,12,John,Brennan,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/201809730_Tax960275_RedactedDepartureLetter.pdf,02/01/2024,201809730_RedactedClosingReport.pdf
170,201809730,2020,12,Leonardo,Viera,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/201809730_Tax946369_RedactedDepartureLetter.pdf,02/01/2024,201809730_RedactedClosingReport.pdf
177,201809797,2020,5,Marc,Fontana,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/201809797_Tax951741_RedactedDepartureLetter.pdf,02/01/2024,201809797_RedactedClosingReport.pdf
209,201810201,2020,2,Christian,Cayenne,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/201810201_Tax954620_RedactedDepartureLetter.pdf,02/01/2024,201810201_RedactedClosingReport.pdf
178,201810384,2020,5,Gesner,Charles,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/201810384_Tax925061_RedactedDepartureLetter.pdf,02/01/2024,201810384_RedactedClosingReport.pdf
176,201810824,2020,6,Edwin,Lau,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/201810824_Tax950730_RedactedDepartureLetter.pdf,02/01/2024,201810824_RedactedClosingReport.pdf
192,201900465,2020,4,Adam,Tomaszewski,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/201900465_Tax935855_RedactedDepartureLetter.pdf,02/01/2024,201900465_RedactedClosingReport.pdf
193,201901734,2020,4,Jorge,Flores,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/201901734_Tax954816_RedactedDepartureLetter.pdf,02/01/2024,201901734_RedactedClosingReport.pdf
194,201901734,2020,4,Vincent,Mauro,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/201901734_Tax958892_RedactedDepartureLetter.pdf,02/01/2024,201901734_RedactedClosingReport.pdf
174,201901982,2020,8,Faisal,Ejaz,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/201901982_Tax948019_RedactedDepartureLetter.pdf,02/01/2024,201901982_RedactedClosingReport.pdf
175,201901982,2020,8,Waqas,Shabir,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/201901982_Tax959979_RedactedDepartureLetter.pdf,02/01/2024,201901982_RedactedClosingReport.pdf
200,201902829,2020,3,Jose,Santory,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/201902829_Tax941398_RedactedDepartureLetter.pdf,02/01/2024,201902829_RedactedClosingReport.pdf
195,201903126,2020,4,David,Damico,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/201903126_Tax957509_RedactedDepartureLetter.pdf,02/01/2024,201903126_RedactedClosingReport.pdf
169,201903895,2021,6,Dan,Ast,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/201903895_Tax936151_RedactedDepartureLetter.pdf,02/01/2024,201903895_RedactedClosingReport.pdf
168,201903895,2021,6,Alfredo,Brewster,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/201903895_Tax933655_RedactedDepartureLetter.pdf,02/01/2024,201903895_RedactedClosingReport.pdf
163,201904816,2021,7,Harry,Delacruz,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/201904816_Tax941272_RedactedDepartureLetter.pdf,02/01/2024,201904816_RedactedClosingReport.pdf
172,201905096,2020,11,Scott,Hampton,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/201905096_Tax960635_RedactedDepartureLetter.pdf,02/01/2024,201905096_RedactedClosingReport.pdf
173,201905096,2020,11,Arkim,Jordan,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/201905096_Tax964080_RedactedDepartureLetter.pdf,02/01/2024,201905096_RedactedClosingReport.pdf
166,201905111,2021,7,Ronald,Kennedy,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/201905111_Tax964087_RedactedDepartureLetter.pdf,02/01/2024,201905111_RedactedClosingReport.pdf
164,201905111,2021,7,Francisco,Lopez,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/201905111_Tax935203_RedactedDepartureLetter.pdf,02/01/2024,201905111_RedactedClosingReport.pdf
165,201905111,2021,7,Robert,Uribe,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/201905111_Tax937662_RedactedDepartureLetter.pdf,02/01/2024,201905111_RedactedClosingReport.pdf
161,201906066,2021,8,Joshua,Acosta,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/201906066_Tax955705_RedactedDepartureLetter.pdf,02/01/2024,
154,201906434,2021,9,Christian,Carlin,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/201906434_Tax941501_RedactedDepartureLetter.pdf,02/01/2024,201906434_RedactedClosingReport.pdf
155,201906434,2021,9,Jonathan,Connors,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/201906434_Tax966000_RedactedDepartureLetter.pdf,02/01/2024,201906434_RedactedClosingReport.pdf
167,201907132,2021,7,William,Glynn,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/201907132_Tax932718_RedactedDepartureLetter.pdf,02/01/2024,201907132_RedactedClosingReport.pdf
158,201907279,2021,9,Wilson,Chan,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/201907279_Tax952572_RedactedDepartureLetter.pdf,02/01/2024,201907279_RedactedClosingReport.pdf
156,201907279,2021,9,Andrea,Cicillini,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/201907279_Tax941195_RedactedDepartureLetter.pdf,02/01/2024,201907279_RedactedClosingReport.pdf
157,201907279,2021,9,Robert,Hyland,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/201907279_Tax951836_RedactedDepartureLetter.pdf,02/01/2024,201907279_RedactedClosingReport.pdf
146,201907293,2021,10,Joshua,Zucker,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/201907293_Tax958202_RedactedDepartureLetter.pdf,02/01/2024,201907293_RedactedClosingReport.pdf
147,201907695,2021,10,Frank,Aliffi,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/201907695_Tax939856_RedactedDepartureLetter.pdf,02/01/2024,201907695_RedactedClosingReport.pdf
148,201908292,2021,10,Manish,Sharma,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/201908292_Tax949656_RedactedDepartureLetter.pdf,02/01/2024,201908292_RedactedClosingReport.pdf
142,201908495,2021,11,Brian,Hirschman,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/201908495_Tax931734_RedactedDepartureLetter.pdf,02/01/2024,201908495_RedactedClosingReport.pdf
143,201908507,2021,11,James,Moore,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/201908507_Tax932939_RedactedDepartureLetter.pdf,02/01/2024,201908507_RedactedClosingReport.pdf
162,201908620,2021,8,Daniel,Leboff,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/201908620_Tax958803_RedactedDepartureLetter.pdf,02/01/2024,201908620_RedactedClosingReport.pdf
150,201908640,2021,10,Rudy,Anzalone,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/201908640_Tax945472_RedactedDepartureLetter.pdf,02/01/2024,201908640_RedactedClosingReport.pdf
149,201908640,2021,10,Anthony,Bentivegna,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/201908640_Tax878931_RedactedDepartureLetter.pdf,02/01/2024,201908640_RedactedClosingReport.pdf
144,201908809,2021,11,Joshua,Acosta,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/201908809_Tax955705_RedactedDepartureLetter.pdf,02/01/2024,201908809_RedactedClosingReport.pdf
145,201908809,2021,11,Michael,DeFilippo,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/201908809_Tax956575_RedactedDepartureLetter.pdf,02/01/2024,201908809_RedactedClosingReport.pdf
152,201908824,2021,10,Christophe,Castle,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/201908824_Tax928041_RedactedDepartureLetter.pdf,02/01/2024,201908824_RedactedClosingReport.pdf
151,201908824,2021,10,Richard,Thompson,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/201908824_Tax902473_RedactedDepartureLetter.pdf,02/01/2024,201908824_RedactedClosingReport.pdf
130,202001357,2022,3,Juan,Trinidad,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/202001357_Tax960034_RedactedDepartureLetter.pdf,02/01/2024,
119,202001702,2022,4,Thomas,Lyons,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/202001702_Tax946517_RedactedDepartureLetter.pdf,02/01/2024,202001702_RedactedClosingReport.pdf
120,202001855,2022,4,Nicholas,Cardieri,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/202001855_Tax965968_RedactedDepartureLetter.pdf,02/01/2024,202001855_RedactedClosingReport.pdf
121,202001952,2022,4,Jamal,Moye,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/202001952_Tax958958_RedactedDepartureLetter.pdf,02/01/2024,
131,202001961,2022,3,Kit,Yung,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/202001961_Tax942737_RedactedDepartureLetter.pdf,02/01/2024,202001961_RedactedClosingReport.pdf
137,202003650,2021,12,Robert,Divers,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/202003650_Tax957551_RedactedDepartureLetter.pdf,02/01/2024,202003650_RedactedClosingReport.pdf
132,202003707,2022,3,Mohamed,Elhanafi,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/202003707_Tax955897_RedactedDepartureLetter.pdf,02/01/2024,202003707_RedactedClosingReport.pdf
139,202003712,2021,12,Joshua,Jiminez,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/202003712_Tax963583_RedactedDepartureLetter.pdf,02/01/2024,202003712_RedactedClosingReport.pdf
138,202003712,2021,12,James,Mccarthy,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/202003712_Tax885671_RedactedDepartureLetter.pdf,02/01/2024,202003712_RedactedClosingReport.pdf
97,202003717,2022,7,Ronald,Ramos,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/202003717_Tax935562_RedactedDepartureLetter.pdf,02/01/2024,202003717_RedactedClosingReport.pdf
116,202003805,2022,5,Brandon,Patane,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/202003805_Tax961077_RedactedDepartureLetter.pdf,02/01/2024,202003805_RedactedClosingReport.pdf
115,202003805,2022,5,Miguel,Vanbrakle,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/202003805_Tax955616_RedactedDepartureLetter.pdf,02/01/2024,202003805_RedactedClosingReport.pdf
133,202003842,2022,3,Amel,Cirikovic,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/202003842_Tax958411_RedactedDepartureLetter.pdf,02/01/2024,202003842_RedactedClosingReport.pdf
140,202004123,2021,12,Robert,Rufrano,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/202004123_Tax961209_RedactedDepartureLetter.pdf,02/01/2024,
141,202004300,2021,12,Ali,Hassan,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/202004300_Tax960642_RedactedDepartureLetter.pdf,02/01/2024,202004300_RedactedClosingReport.pdf
134,202004307,2022,3,Christophe,Catalano,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/202004307_Tax936323_RedactedDepartureLetter.pdf,02/01/2024,
122,202004315,2022,4,David,Lamarre,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/202004315_Tax947929_RedactedDepartureLetter.pdf,02/01/2024,202004315_RedactedClosingReport.pdf
135,202004474,2022,3,Justin,Adetimirin,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/202004474_Tax965920_RedactedDepartureLetter.pdf,02/01/2024,202004474_RedactedClosingReport.pdf
117,202004586,2022,5,Glen,Alava,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/202004586_Tax949977_RedactedDepartureLetter.pdf,02/01/2024,202004586_RedactedClosingReport.pdf
118,202004586,2022,5,Matthew,Ansbro,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/202004586_Tax954490_RedactedDepartureLetter.pdf,02/01/2024,202004586_RedactedClosingReport.pdf
126,202004800,2022,4,Kachun,Cheung,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/202004800_Tax963454_RedactedDepartureLetter.pdf,02/01/2024,202004800_RedactedClosingReport.pdf
124,202004800,2022,4,Jonathan,Dones,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/202004800_Tax948203_RedactedDepartureLetter.pdf,02/01/2024,202004800_RedactedClosingReport.pdf
123,202004800,2022,4,Robert,Ohare,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/202004800_Tax916960_RedactedDepartureLetter.pdf,02/01/2024,202004800_RedactedClosingReport.pdf
125,202004800,2022,4,James,Shouldis,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/202004800_Tax958068_RedactedDepartureLetter.pdf,02/01/2024,202004800_RedactedClosingReport.pdf
153,202005520,2021,10,Keith,Chatterton,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/202005520_Tax925067_RedactedDepartureLetter.pdf,02/01/2024,202005520_RedactedClosingReport.pdf
127,202005664,2022,4,Anthony,Buonomo,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/202005664_Tax954579_RedactedDepartureLetter.pdf,02/01/2024,202005664_RedactedClosingReport.pdf
136,202006547,2022,3,Johnny,Marquez,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/202006547_Tax960876_RedactedDepartureLetter.pdf,02/01/2024,202006547_RedactedClosingReport.pdf
106,202008197,2022,6,Duvaughn,Clacken,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/202008197_Tax941564_RedactedDepartureLetter.pdf,02/01/2024,202008197_RedactedClosingReport.pdf
107,202008309,2022,6,Jason,Kwan,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/202008309_Tax961874_RedactedDepartureLetter.pdf,02/01/2024,202008309_RedactedClosingReport.pdf
98,202100012,2022,7,Harrynson,Lopez,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/202100012_Tax955086_RedactedDepartureLetter.pdf,02/01/2024,202100012_RedactedClosingReport.pdf
99,202100012,2022,7,Bismal,Tineo,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/202100012_Tax962135_RedactedDepartureLetter.pdf,02/01/2024,202100012_RedactedClosingReport.pdf
108,202100053,2022,6,Mubbashar,Zahid,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/202100053_Tax965634_RedactedDepartureLetter.pdf,02/01/2024,202100053_RedactedClosingReport.pdf
109,202100183,2022,6,William,Corchado,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/202100183_Tax957487_RedactedDepartureLetter.pdf,02/01/2024,202100183_RedactedClosingReport.pdf
110,202100183,2022,6,Freddy,Difo,https://www1.nyc.gov/assets/ccrb/downloads/pdf/complaints/complaint-outcomes/redacted-departure-letters/202100183_Tax957544_RedactedDepartureLetter.pdf,02/01/2024,202100183_RedactedClosingReport.pdf
